Time,ROOM_37_AB938512:SEATTLE-TACOMA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_37_AB938512:SEATTLE-TACOMA INTL AP JULY .4% CONDNS DB=>MCWB:Des Sens Cool Load [W],ROOM_37_AB938512:SEATTLE-TACOMA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_37_AB938512:SEATTLE-TACOMA INTL AP JULY .4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s]
14:10:00,5.783906E+03,6.025997E+03,3.097288E-01,5.678003E-01
14:20:00,5.784294E+03,5.968933E+03,3.097496E-01,5.624232E-01
14:30:00,5.784661E+03,5.899303E+03,3.097693E-01,5.558621E-01
14:40:00,5.785016E+03,5.817217E+03,3.097883E-01,5.481273E-01
14:50:00,5.785364E+03,5.722892E+03,3.098069E-01,5.392393E-01
15:00:00,5.785708E+03,5.616624E+03,3.098253E-01,5.292260E-01
15:10:00,5.784698E+03,5.499829E+03,3.097712E-01,5.182207E-01
15:20:00,5.783454E+03,5.371735E+03,3.097047E-01,5.061509E-01
15:30:00,5.782111E+03,5.232610E+03,3.096328E-01,4.930416E-01
15:40:00,5.780710E+03,5.083010E+03,3.095578E-01,4.789453E-01
15:50:00,5.779276E+03,4.923600E+03,3.094810E-01,4.639247E-01
16:00:00,5.777822E+03,4.755194E+03,3.094031E-01,4.480565E-01
16:10:00,5.772845E+03,4.583362E+03,3.091367E-01,4.318654E-01
16:20:00,5.767347E+03,4.406564E+03,3.088423E-01,4.152064E-01
16:30:00,5.761699E+03,4.225767E+03,3.085400E-01,3.981708E-01
16:40:00,5.756004E+03,4.042126E+03,3.082351E-01,3.808671E-01
16:50:00,5.750291E+03,3.856857E+03,3.079292E-01,3.634100E-01
17:00:00,5.744564E+03,3.671631E+03,3.076227E-01,3.459570E-01
17:10:00,5.734863E+03,3.491360E+03,3.071032E-01,3.289709E-01
17:20:00,5.724726E+03,3.313136E+03,3.065606E-01,3.121777E-01
17:30:00,5.714477E+03,3.136218E+03,3.060119E-01,2.955076E-01
17:40:00,5.704192E+03,2.959030E+03,3.054614E-01,2.788122E-01
17:50:00,5.693887E+03,2.779904E+03,3.049098E-01,2.619340E-01
18:00:00,5.683570E+03,2.595504E+03,3.043575E-01,2.445589E-01
18:10:00,5.677322E+03,2.397221E+03,3.040231E-01,2.258757E-01
18:20:00,5.671721E+03,2.187786E+03,3.037232E-01,2.061415E-01
18:30:00,5.666309E+03,1.970757E+03,3.034336E-01,1.856917E-01
18:40:00,5.660953E+03,1.747777E+03,3.031469E-01,1.646813E-01
18:50:00,5.655617E+03,1.523009E+03,3.028615E-01,1.435023E-01
19:00:00,5.650296E+03,1.301302E+03,3.025768E-01,1.226119E-01
19:10:00,5.650847E+03,1.087226E+03,3.026065E-01,1.024405E-01
19:20:00,5.651991E+03,8.940120E+02,3.026679E-01,8.423494E-02
19:30:00,5.653334E+03,7.272986E+02,3.027398E-01,6.852641E-02
19:40:00,5.654776E+03,5.868909E+02,3.028171E-01,5.529659E-02
19:50:00,5.656277E+03,4.679130E+02,3.028974E-01,4.408609E-02
20:00:00,5.657814E+03,3.676792E+02,3.029797E-01,3.464185E-02
20:10:00,5.659086E+03,2.828858E+02,3.030478E-01,2.665259E-02
20:20:00,5.660412E+03,2.084688E+02,3.031188E-01,1.964114E-02
20:30:00,5.661747E+03,1.414865E+02,3.031903E-01,1.333025E-02
20:40:00,5.663088E+03,8.647243E+01,3.032621E-01,8.146980E-03
20:50:00,5.664432E+03,4.540210E+01,3.033341E-01,4.277496E-03
21:00:00,5.665780E+03,1.837564E+01,3.034062E-01,1.731213E-03
21:10:00,5.666764E+03,4.487133E+00,3.034589E-01,4.227380E-04
21:20:00,5.667996E+03,0.000000E+00,3.035249E-01,0.000000E+00
21:30:00,5.669285E+03,0.000000E+00,3.035940E-01,0.000000E+00
21:40:00,5.670595E+03,0.000000E+00,3.036642E-01,0.000000E+00
21:50:00,5.671918E+03,0.000000E+00,3.037351E-01,0.000000E+00
22:00:00,5.673249E+03,0.000000E+00,3.038065E-01,0.000000E+00
22:10:00,5.678802E+03,0.000000E+00,3.041039E-01,0.000000E+00
22:20:00,5.684851E+03,0.000000E+00,3.044278E-01,0.000000E+00
22:30:00,5.691047E+03,0.000000E+00,3.047596E-01,0.000000E+00
22:40:00,5.697286E+03,0.000000E+00,3.050936E-01,0.000000E+00
22:50:00,5.703542E+03,0.000000E+00,3.054286E-01,0.000000E+00
23:00:00,5.709810E+03,0.000000E+00,3.057642E-01,0.000000E+00
23:10:00,5.715499E+03,0.000000E+00,3.060688E-01,0.000000E+00
23:20:00,5.721025E+03,0.000000E+00,3.063648E-01,0.000000E+00
23:30:00,5.726521E+03,0.000000E+00,3.066590E-01,0.000000E+00
23:40:00,5.732012E+03,0.000000E+00,3.069531E-01,0.000000E+00
23:50:00,5.737499E+03,0.000000E+00,3.072469E-01,0.000000E+00
24:00:00,5.742984E+03,0.000000E+00,3.075406E-01,0.000000E+00
Peak,5.788154E+03,6.133715E+03,3.099595E-01,5.779509E-01

Peak Vol Flow (m3/s),,,2.611305E-01,4.869043E-01
